第1章　PHP基础架构
1．1　简介
1．2　安装及调试
1．3　PHP7的变化
1．4　PHP的构成
1．5　生命周期
1．6　小结
第2章　SAPI
2．1　Cli
2．1．1　执行流程
2．1．2　内置Web服务器
2．2　Fpm
2．2．1　基本实现
2．2．2　Fpm的初始化
2．2．3　worker――请求处理
2．2．4　master――进程管理
2．3　Embed
2．3．1　实现
2．3．2　使用
2．4　小结
第3章　数据类型
3．1　变量
3．1．1　变量类型
3．1．2　内部实现
3．2　字符串
3．3　数组
3．3．1　基本实现
3．3．2　散列函数
3．3．3　数组的初始化
3．3．4　插入
3．3．5　哈希冲突
3．3．6　查找
3．3．7　扩容
3．4　引用
3．5　类型转换
3．5．1　转换为NULL
3．5．2　转换为布尔型
3．5．3　转换为整型
3．5．4　转换为浮点型
3．5．5　转换为字符串
3．5．6　转换为数组
3．5．7　转换为对象
3．6　小结
第4章　内存管理
4．1　变量的自动GC机制
4．1．1　引用计数
4．1．2　写时复制
4．1．3　回收时机
4．2　垃圾回收
4．2．1　回收算法
4．2．2　具体实现
4．3　内存池
4．3．1　内存池的初始化
4．3．2　内存分配
4．3．3　系统内存分配
4．3．4　内存释放
4．4　线程安全
4．4．1　TSRM的基本实现
4．4．2　线程私有数据
4．4．3　线程局部存储
4．5　小结
第5章　PHP的编译与执行
5．1　语言的编译与执行
5．1．1　编译型语言
5．1．2　解释型语言
5．2　Zend虚拟机
5．2．1　opline指令
5．2．2　zend_op_array
5．2．3　zend_execute_data
5．2．4　zend_executor_globals
5．3　PHP的编译
5．3．1　词法、语法解析
5．3．2　抽象语法树编译
5．3．3　pass_two()
5．4　PHP的执行
5．4．1　handler的定义
5．4．2　调度方式
5．4．3　执行流程
5．4．4　全局execute_data和
opline
5．5　运行时缓存
5．6　Opcache
5．6．1　opcode优化
5．6．2　JIT
5．7　小结
第6章　函数
6．1　用户自定义函数
6．1．1　语法解析
6．1．2　抽象语法树的编译
6．2　内部函数
6．3　函数的调用
6．4　函数的执行
6．5　小结
第7章　面向对象
7．1　类
7．1．1　常量
7．1．2　成员属性
7．1．3　成员方法
7．1．4　类的编译
7．1．5　内部类
7．1．6　类的自动加载
7．2　对象
7．2．1　对象的创建
7．2．2　非静态成员属性的读写
7．2．3　对象的复制
7．2．4　对象的比较
7．2．5　对象的销毁
7．3　继承
7．3．1　常量的继承
7．3．2　成员属性的继承
7．3．3　成员方法的继承
7．4　动态属性
7．5　魔术方法
7．6　小结
第8章　命名空间
8．1　概述
8．2　命名空间的定义
8．3　命名空间的使用
8．3．1　use导入
8．3．2　动态用法
8．4　小结
第9章　PHP基础语法的实现
9．1　静态变量
9．2　常量
9．2．1　const
9．2．2　define()
9．3　全局变量
9．3．1　全局变量符号表
9．3．2　全局变量的访问
9．3．3　全局变量的销毁
9．3．4　超全局变量
9．4　分支结构
9．4．1　if
9．4．2　switch
9．5　循环结构
9．5．1　while
9．5．2　do while
9．5．3　for
9．5．4　foreach
9．6　中断及跳转
9．6．1　break/continue
9．6．2　goto
9．7　include/require
9．8　异常处理
9．8．1　PHP中的try catch
9．8．2　内核中的异常处理
9．9　break/continue LABEL语法的
实现
9．10　小结
第10章　扩展开发
10．1　扩展的内部实现
10．2　扩展的构成及编译
10．2．1　脚本工具
10．2．2　扩展的编写步骤
10．2．3　config．m4
10．3　钩子函数
10．3．1　模块初始化阶段
10．3．2　请求初始化阶段
10．3．3　请求结束阶段
10．3．4　post deactivate阶段
10．3．5　模块关闭阶段
10．4　全局资源
10．5　ini配置
10．6　函数
10．6．1　内部函数注册
10．6．2　函数参数解析
10．6．3　引用传参
10．6．4　函数返回值
10．6．5　函数调用
10．7　Zval的操作
10．7．1　zval的创建及获取
10．7．2　变量复制
10．7．3　引用计数
10．7．4　字符串操作
10．7．5　数组操作
10．8　常量
10．9　面向对象
10．9．1　内部类注册
10．9．2　成员属性
10．9．3　成员方法
10．9．4　常量
10．9．5　类的实例化
10．10　资源
10．11　小结

1.2 PHP 和其他语言
1.3 关于本书
1.3.1 对象
1.3.2 模式
1.3.3 实践
1.3.4 第3版新增内容
1.4 小结


第二部分 对象
第2章 PHP与对象
2.1 PHP对象的偶然成功
2.1.1 最初：PHP/FI
2.1.2 语法糖：PHP 3
2.1.3 一场静悄悄的革命：PHP 4
2.1.4 拥抱改变：PHP 5
2.2 走向未来：PHP 6
2.3 拥护和疑虑：关于对象的争辩
2.4 小结
第3章 对象基础
3.1 类和对象
3.1.1 编写第一个类
3.1.2 第一个对象（或两个）
3.2 设置类中的属性
3.3 使用方法
3.4 参数和类型
3.4.1 基本类型
3.4.2 获得提示：对象类型
3.5 继承
3.5.1 继承问题
3.5.2 使用继承
3.5.3 public、private、protected：管理类的访问
3.6 小结
第4章 高级特性
4.1 静态方法和属性
4.2 常量属性
4.3 抽象类
4.4 接口
4.5 延迟静态绑定：static关键字
4.6 错误处理
4.7 Final 类和方法
4.8 使用拦截器
4.9 析构方法
4.10 使用__clone（）复制对象
4.11 定义对象的字符串值
4.12 回调、匿名函数和闭包
4.13 小结
第5章 对象工具
5.1 PHP和包
5.1.1 PHP包和命名空间
5.1.2 自动加载
5.2 类函数和对象函数
5.2.1 查找类
5.2.2 了解对象或类
5.2.3 了解类中的方法
5.2.4 了解类属性
5.2.5 了解继承
5.2.6 方法调用
5.3 反射API
5.3.1 入门
5.3.2 开始行动
5.3.3 检查类
5.3.4 检查方法
5.3.5 检查方法参数
5.3.6 使用反射API
5.4 小结
第6章 对象与设计
6.1 代码设计的定义
6.2 面向对象设计和过程式编程
6.2.1 职责
6.2.2 内聚
6.2.3 耦合
6.2.4 正交
6.3 选择类
6.4 多态
6.5 封装
6.6 忘记细节
6.7 4 个方向标
6.7.1 代码重复
6.7.2 类知道的太多
6.7.3 万能的类
6.7.4 条件语句
6.8 UML
6.8.1 类图
6.8.2 时序图
6.9 小结

