1.1.1　计算应用的分类及其特性2

1.1.2　欢迎来到后PC时代3

1.1.3　你能从本书学到什么4

1.2　计算机系统结构中的8个伟大思想6

1.2.1　面向摩尔定律的设计6

1.2.2　使用抽象简化设计6

1.2.3　加速大概率事件6

1.2.4　通过并行提高性能7

1.2.5　通过流水线提高性能7

1.2.6　通过预测提高性能7

1.2.7　存储器层次7

1.2.8　通过冗余提高可靠性7

1.3　程序概念入门7

1.4　硬件概念入门10

1.4.1　显示器11

1.4.2　触摸屏12

1.4.3　打开机箱12

1.4.4　数据安全15

1.4.5　与其他计算机通信16

1.5　处理器和存储器制造技术17

1.6　性能20

1.6.1　性能的定义20

1.6.2　性能的度量22

1.6.3　CPU性能及其因素23

1.6.4　指令的性能24

1.6.5　经典的CPU性能公式25

1.7　功耗墙27

1.8　沧海巨变：从单处理器向多处理器转变29

1.9　实例：Intel Core i7基准31

1.9.1　SPEC CPU基准测试程序31

1.9.2　SPEC功耗基准测试程序32

1.10　谬误与陷阱33

1.11　本章小结35

1.12　历史观点和拓展阅读36

1.13　练习题36

第2章　指令：计算机的语言40

2.1　引言40

2.2　计算机硬件的操作43

2.3　计算机硬件的操作数44

2.3.1　存储器操作数45

2.3.2　常数或立即数操作数47

2.4　有符号数和无符号数48

2.5　计算机中指令的表示53

2.6　逻辑操作58

2.7　决策指令60

2.7.1　循环61

2.7.2　case/switch语句63

2.8　计算机硬件对过程的支持64

2.8.1　使用更多的寄存器66

2.8.2　嵌套过程67

2.8.3　在栈中为新数据分配空间69

2.8.4　在堆中为新数据分配空间70

2.9　人机交互72

2.10　MIPS中32位立即数和寻址75

2.10.1　32位立即数75

2.10.2　分支和跳转中的寻址76

2.10.3　MIPS寻址模式总结78

2.10.4　机器语言解码79

2.11　并行与指令：同步81

2.12　翻译并执行程序83

2.12.1　编译器83

2.12.2　汇编器84

2.12.3　链接器85

2.12.4　加载器87

2.12.5　动态链接库87

2.12.6　启动一个Java程序89

2.13　以一个C排序程序作为完整的例子90

2.13.1　swap过程90

2.13.2　sort过程91

2.14　数组与指针96

2.14.1　用数组实现clear96

2.14.2　用指针实现clear97

2.14.3　比较两个版本的clear97

2.15　高级内容：编译C语言和解释Java语言98

2.16　实例：ARMv7(32位)指令集98

2.16.1　寻址模式99

2.16.2　比较和条件分支100

2.16.3　ARM的特色100

2.17　实例：x86指令集102

2.17.1　Intel x86的改进102

2.17.2　x86寄存器和数据寻址模式103

2.17.3　x86整数操作105

2.17.4　x86指令编码107

2.17.5　x86总结108

2.18　实例：ARMv8（64位）指令集108

2.19　谬误与陷阱109

2.20　本章小结110

2.21　历史观点和拓展阅读111

2.22　练习题112

第3章　计算机的算术运算117

3.1　引言117

3.2　加法和减法117

3.3　乘法121

3.3.1　顺序的乘法算法和硬件121

3.3.2　有符号乘法124

3.3.3　更快速的乘法124

3.3.4　MIPS中的乘法124

3.3.5　小结125

3.4　除法125

3.4.1　除法算法及其硬件结构125

3.4.2　有符号除法128

3.4.3　更快速的除法128

