序    VII

前言    IX

第1章 JVM ＆ GC基础知识    1

1.1 引言    2

1.2 基本术语    3

1.2.1 Java相关术语    4

1.2.2 JVM/GC通用术语    24

1.2.3 G1涉及术语    56

1.3 本章小结    62

第2章 JVM ＆ GC深入知识    63

2.1 Java虚拟机内存模型    64

2.1.1 程序计数器    65

2.1.2 虚拟机栈    66

2.1.3 本地方法栈    72

2.1.4 Java堆    73

2.1.5 方法区    79

2.2 垃圾收集算法    82

2.2.1 引用计数法    82

2.2.2 根搜索算法    83

2.2.3 标记-清除算法（Mark-Sweep）    85

2.2.4 复制算法（Copying）    87

2.2.5 标记-压缩算法（Mark-Compact）    89

2.2.6 增量算法（Incremental Collecting）    90

2.2.7 分代收集算法（Generational Collecting）    91

2.3 Garbage Collection    92

2.3.1 GC概念    92

2.3.2 垃圾收集器分类    93

2.3.3 Serial收集器    94

2.3.4 ParNew收集器    96

2.3.5 Parallel收集器    99

2.3.6 CMS收集器    102

2.3.7 Garbage First（G1）GC    106

2.4 常见问题解析    112

2.4.1 jmap -heap或-histo不能用    112

2.4.2 YGC越来越慢    112

2.4.3 Java代去哪儿了    114

2.5 本章小结    116

第3章 G1 GC应用示例    117

3.1 范例程序    118

3.2 选项解释及应用    124

3.3 本章小结    166

第4章 深入G1 GC    167

4.1 G1 GC概念简述    168

4.1.1 背景知识    168

4.1.2 G1的垃圾回收机制    169

4.1.3 G1的区间设计灵感    169

4.2 G1 GC分代管理    172

4.2.1 年轻代    172

4.2.2 年轻代回收暂停    173

4.2.3 大对象区间    174

4.2.4 混合回收暂停    176

4.2.5 回收集合及其重要性    178

4.2.6 RSet及其重要性    178

4.2.7 并行标记循环    182

4.2.8 评估失败和完全回收    186

4.3 G1 GC使用场景    186

4.4 G1 GC论文原文翻译（部分）    187

4.4.1 开题    187

4.4.2 数据结构/机制    188

4.4.3 未来展望    190

4.5 本章小结    191

第5章 G1 GC性能优化方案    192

5.1 G1的年轻代回收    193

5.2 年轻代优化    203

5.3 并行标记阶段优化    205

5.4 混合回收阶段    207

5.4.1 初步介绍    207

5.4.2 深入介绍    208

5.5 如何避免出现GC失败    210

5.6 引用处理    211

5.6.1 观察引用处理    212

5.6.2 引用处理优化    213

5.7 本章小结    214

第6章 JVM诊断工具使用介绍    215

6.1 SA基础介绍    216

6.2 SA工具使用实践    217

6.2.1 如何启动SA    217

6.2.2 SA原理及使用介绍    222

6.3 其他工具介绍    231

6.3.1 GCHisto    231

6.3.2 JConsole    232

6.3.3 VisualVM    236















Java从JDK7U9开始支持G1（正式发布），所以，如果要使用G1的话，你的Java版本应该是JDK7U9或者更新的版本。不过，强烈建议JDK8才使用G1，而且最好是JDK8的最新版本，因为在JDK7~JDK8最新版本迭代过程中，Java针对G1垃圾回收期做了大量的优化工作。

G1垃圾回收器是为多处理器和大内存的服务器而设计的，它根据运行JVM过程中构建的停顿预测模型（Pause Prediction Model）计算出来的历史数据来预测本次收集需要选择的Region数量，然后尽可能（不是绝对）满足GC的停顿时间，G1期望能让JVM的GC成为一件简单的事情。G1旨在延迟性和吞吐量之间取得最佳的平衡，它尝试解决有如下问题的Java应用：

堆大小能达到几十G甚至更大，超过50%的堆空间都是存活的对象；

对象分配和晋升的速度随着时间的推移有很大的影响；

堆上严重的碎片化问题；

可预测的停顿时间，避免长时间的停顿。

开启G1

介绍G1之前先简单的说一下如何开启G1，在JDK9之前，JDK7和JDK8默认都是ParallelGC垃圾回收。到了JDK9，G1才是默认的垃圾回收器。所以如果JDK7或者JDK8需要使用G1的话，需要通过参数（-XX:+UseG1GC）显示执行垃圾回收器。而JDK9以后的版本，不需要任何JVM参数，默认就是G1垃圾回收模式，显示指定G1运行一个Demo程序如下：

java -Xmx1g -Xms1g -XX:+UseG1GC -XX:MaxGCPauseMillis=200 -jar demo.jar


G1堆

G1的堆结构，是Java发展这么多年，第一次发生这么大的变化。以前，无论是使用SerialGC，ParallelGC，还是CMS，堆的年轻代和老年代都是连续的，且堆结构图都是如下所示：

