
　1.2　推荐系统的功能3



　1.3　数据和知识来源5



　1.4　推荐技术7



　1.5　推荐系统评估10



　1.6　推荐系统应用11



　1.7　推荐系统与人机交互13



　1.8　高级话题14



　1.9　挑战16



　　1.9.1　偏好获取与分析16



　　1.9.2　交互17



　　1.9.3　新的推荐任务18



　参考文献19



第一部分　推荐系统技术



第2章　基于邻域的推荐方法综述24



　2.1　简介24



　　2.1.1　基于邻域方法的优势25



　　2.1.2　目标和概要26



　2.2　问题定义和符号26



　2.3　基于邻域的推荐27



　　2.3.1　基于用户的评分预测28



　　2.3.2　基于用户的分类预测方法28



　　2.3.3　回归与分类29



　　2.3.4　基于物品的推荐29



　　2.3.5　基于用户和基于物品的推荐方法的比较30



　2.4　基于邻域方法的要素31



　　2.4.1　评分标准化31



　　2.4.2　相似度权重的计算33



　　2.4.3　邻域的选择37



　2.5　高级进阶技术37



　　2.5.1　基于图的方法38



　　2.5.2　基于学习的方法40



　2.6　总结44



　参考文献44



第3章　协同过滤方法进阶48



　3.1　简介48



　3.2　预备知识49



　　3.2.1　基准预测49



　　3.2.2　Netflix数据50



　　3.2.3　隐式反馈51



　3.3　矩阵分解模型51



　　3.3.1　SVD52



　　3.3.2　SVD++53



　　3.3.3　时间敏感的因子模型54



　　3.3.4　比较57



　　3.3.5　小结58



　3.4　基于邻域的模型59



　　3.4.1　相似度度量59



　　3.4.2　基于相似度的插值60



　　3.4.3　联合派生插值权重61



　　3.4.4　小结63



　3.5　增强的基于邻域的模型63



　　3.5.1　全局化的邻域模型64



　　3.5.2　因式分解的邻域模型67



　　3.5.3　基于邻域模型的动态时序71



　　3.5.4　小结72



　3.6　基于邻域的模型和因子分解模型的比较73



　参考文献75



第4章　基于内容的语义感知推荐系统77



　4.1　简介77



　4.2　基于内容的推荐系统概述77



　　4.2.1　基于关键词的向量空间模型79



　　4.2.2　用户特征学习的方法80



　　4.2.3　基于内容过滤的优缺点81



　4.3　自上而下的语义方法82



　　4.3.1　基于本体资源的方法83



　　4.3.2　基于非结构化或半结构化百科知识的方法84



　　4.3.3　基于关联开放数据的方法86



　4.4　自下而上的语义方法90



　　4.4.1　基于判别式模型的方法90



　4.5　方法比较与小结94



　4.6　总结与未来挑战95



　致谢96



　参考文献96



第5章　基于约束的推荐系统103



　5.1　简介103



　5.2　推荐知识库的开发105



　5.3　推荐过程中的用户导向作用108



　5.4　计算推荐结果113



　5.5　实际应用的经验114



　5.6　未来的研究方法116



　5.7　总结118



　参考文献118



第6章　情境感知推荐系统123



　6.1　简介和动机123



　6.2　推荐系统中的情境124



　　6.2.1　什么是情境124



　　6.2.2　推荐系统中模型化情境信息的表征性方法125



