第1章PostgreSQL简介2
1.1什么是PostgreSQL2
1.1.1PostgreSQL概述2
1.1.2PostgreSQL的发展历史2
1.1.3　PostgreSQL数据库的优势3
1.1.4　PostgreSQL应用现状和发展趋势4
1.2　PostgreSQL数据库与其他数据库的对比4
1.2.1PostgreSQL与MySQL数据库的对比4
1.2.2　PostgreSQL与Oracle数据库的对比6
1.3　小结6
第2章PostgreSQL安装与配置7
2.1　从发行版本安装7
2.1.1　在Debian或Ubuntu下的安装7
2.1.2在Redhat、CentOS或Fedora下的安装9
2.1.3　在Windows下的安装12
2.1.4　发行版安装总结16
2.2　从源码安装16
2.2.1　编译安装过程介绍16
2.2.2　下载源代码17
2.2.3　编译及安装18
2.2.4　安装后的配置20
2.2.5　创建数据库簇21
2.2.6　安装contrib目录下的工具21
2.2.7　启动和停止数据库21
2.2.8　编译安装时的常见问题及解决方法22
2.3　安装技巧介绍24
2.3.1　在Redhat、CentOS下使用二进制包安装较新版本的方法24
2.3.2　如何使用较大的数据块提高I/O性能25
2.4　PostgreSQL的简单配置25
2.4.1　修改监听的IP和端口25
2.4.2　与数据库log相关的参数25
2.4.3　内存参数的设置26
2.5　小结26
第3章SQL语言入门27
3.1　SQL语句语法简介27
3.1.1　语句的分类27
3.1.2　词法结构27
3.2　DDL语句28
3.2.1　建表语句28
3.2.2　删除表语句30
3.3　DML语句30
3.3.1　插入语句30
3.3.2　更新语句31
3.3.3　删除语句31
3.4　查询语句31
3.4.1　单表查询语句31
3.4.2　过滤条件的查询32
3.4.3　排序32
3.4.4　分组查询33
3.4.5　表join34
3.5　其他SQL语句36
3.5.1　INSERT INTO... SELECT语句36
3.5.2　UNION语句36
3.5.3　TRUNCATE TABLE语句37
3.6　小结37
第二篇基础篇
第4章psql工具的使用介绍40
4.1　psql介绍40
4.2　psql的简单使用40
4.3　psql的常用命令42
4.3.1　\d命令42
4.3.2　指定字符集编译的命令45
4.3.3　\pset命令46
4.3.4　\x命令46
4.3.5　执行存储在外部文件中的SQL命令47
4.3.6　显示信息的命令48
4.3.7　更多的命令49
4.4　psql的使用技巧和注意事项50
4.4.1　历史命令与补全的功能50
4.4.2　自动提交方面的技巧50
4.4.3　如何得到psql中命令实际执行的SQL51
4.5　小结53
第5章数据类型54
5.1　类型介绍54
5.1.1　类型的分类54
5.1.2　类型输入与转换55
5.2　布尔类型56
5.2.1　布尔类型解释56
5.2.2　布尔类型的操作符58
5.3　数值类型59
5.3.1　数值类型解释59
5.3.2　整数类型 59
5.3.3　精确的小数类型59
5.3.4　浮点数类型60
5.3.5　序列类型61
5.3.6　货币类型61
5.3.7　数学函数和操作符62
5.4　字符串类型64
5.4.1　类型解释64
5.4.2　字符串函数和操作符65
5.5　二进制数据类型67
5.5.1　二进制数据类型解释67
5.5.2　二进制数据类型转义表示67
5.5.3　二进制数据类型的函数68
5.6　位串类型69
5.6.1　位串类型解释69
5.6.2　位串类型的使用69
5.6.3　位串的操作符及函数70
5.7　日期/时间类型71
5.7.1　日期/时间类型详解71
