第一部分 Netty的概念及体系结构
第1章 Netty——异步和事件驱动
1.1 Java网络编程
1.2 Netty简介
1.3 Netty的核心组件
1.4 小结
第2章 你的第一款Netty应用程序
2.1 设置开发环境
2.2 Netty客户端/服务器概览
2.3 编写Echo服务器
2.4 编写Echo客户端
2.5 构建和运行Echo服务器和客户端
2.6 小结
第3章 Netty的组件和设计
3.1 Channel、EventLoop和ChannelFuture
3.2 ChannelHandler和ChannelPipeline
3.3 引导
3.4 小结
第4章 传输
4.1 案例研究：传输迁移
4.2 传输API
4.3 内置的传输
4.4 传输的用例
4.5 小结
第5章 ByteBuf
5.1 ByteBuf的API
5.2 ByteBuf类——Netty的数据容器
5.3 字节级操作
5.4 ByteBufHolder接口
5.5 ByteBuf分配
5.6 引用计数
5.7 小结
第6章 ChannelHandler和ChannelPipeline
6.1 ChannelHandler家族
6.2 ChannelPipeline接口
6.3 ChannelHandlerContext接口
6.4 异常处理
6.5 小结
第7章 EventLoop和线程模型
7.1 线程模型概述
7.2 EventLoop接口
7.3 任务调度
7.4 实现细节
7.5 小结
第8章 引导
8.1 Bootstrap类
8.2 引导客户端和无连接协议
8.3 引导服务器
8.4 从Channel引导客户端
8.5 在引导过程中添加多个ChannelHandler
8.6 使用Netty的ChannelOption和属性
8.7 引导DatagramChannel
8.8 关闭
8.9 小结
第9章 单元测试
9.1 EmbeddedChannel概述
9.2 使用EmbeddedChannel测试ChannelHandler
9.3 测试异常处理
9.4 小结
第二部分 编解码器
第10章 编解码器框架
10.1 什么是编解码器
10.2 解码器
10.3 编码器
10.4 抽象的编解码器类
10.5 小结
第11章 预置的ChannelHandler和编解码器
11.1 通过SSL/TLS保护Netty应用程序
11.2 构建基于Netty的HTTP/HTTPS应用程序
11.3 空闲的连接和超时
11.4 解码基于分隔符的协议和基于长度的协议
11.5 写大型数据
11.6 序列化数据
11.7 小结
第三部分 网络协议
第12章 WebSocket
12.1 WebSocket简介
12.2 我们的WebSocket示例应用程序
12.3 添加WebSocket支持
12.4 测试该应用程序
12.5 小结
第13章 使用UDP广播事件
13.1 UDP的基础知识
13.2 UDP广播
13.3 UDP示例应用程序
13.4 消息POJO: LogEvent
13.5 编写广播者
13.6 编写监视器
13.7 运行LogEventBroadcaster和LogEventMonitor
13.8 小结
第四部分 案例研究
第14章 案例研究，第一部分
14.1 Droplr——构建移动服务
14.2 Firebase——实时的数据同步服务
14.3 Urban Airship——构建移动服务
14.4 小结
第15章 案例研究，第二部分
15.1 Netty在Facebook的使用：Nifty和Swift
15.2 Netty在Twitter的使用：Finagle
15.3 小结
附录 Maven介绍
A.1 什么是Maven
A.1.1 安装和配置Maven
A.1.2 Maven的基本概念
A.2 POM示例
A.2.1 一个项目的POM
A.2.2 POM的继承和聚合
A.3 Maven命令行


第1章 Java的I/O演进之路
1.1 I/O基础入门
1.1.1 Linux网络I/O模型简介
1.1.2 I/O多路复用技术
1.2 Java的I/O演进
1.3 总结
第2章 NIO入门
2.1 传统的BIO编程
2.1.1 BIO通信模型图
2.1.2 同步阻塞式I/O创建的TimeServer源码分析
2.1.3 同步阻塞式I/O创建的TimeClient源码分析
2.2 伪异步I/O编程
2.2.1 伪异步I/O模型图
2.2.2 伪异步I/O创建的TimeServer源码分析
2.2.3 伪异步I/O弊端分析
2.3 NIO编程
2.3.1 NIO类库简介
2.3.2 NIO服务端序列图
2.3.3 NIO创建的TimeServer源码分析
2.3.4 NIO客户端序列图
2.3.5 NIO创建的TimeClient源码分析
2.4 AIO编程
2.4.1 AIO创建的TimeServer源码分析
2.4.2 AIO创建的TimeClient源码分析
2.4.3 AIO版本时间服务器运行结果
2.5 4种I/O的对比
2.5.1 概念澄清
2.5.2 不同I/O模型对比
2.6 选择Netty的理由
2.6.1 不选择Java原生NIO编程的原因
2.6.2 为什么选择Netty
2.7 总结
入门篇 Netty NIO开发指南
第3章 Netty入门应用
3.1 Netty开发环境的搭建
3.1.1 下载Netty的软件包
3.1.2 搭建Netty应用工程
3.2 Netty服务端开发
3.3 Netty客户端开发
3.4 运行和调试
3.4.1 服务端和客户端的运行
3.4.2 打包和部署
3.5 总结
第4章 TCP粘包/拆包问题的解决之道
4.1 TCP粘包/拆包
4.1.1 TCP粘包/拆包问题说明
4.1.2 TCP粘包/拆包发生的原因
4.1.3 粘包问题的解决策略
4.2 未考虑TCP粘包导致功能异常案例
4.2.1 TimeServer的改造
4.2.2 TimeClient的改造
4.2.3 运行结果
4.3 利用LineBasedFrameDecoder解决TCP粘包问题
4.3.1 支持TCP粘包的TimeServer
4.3.2 支持TCP粘包的TimeClient
4.3.3 运行支持TCP粘包的时间服务器程序
4.3.4 LineBasedFrameDecoder和StringDecoder的原理分析
4.4 总结
第5章 分隔符和定长解码器的应用
5.1 DelimiterBasedFrameDecoder应用开发
5.1.1 DelimiterBasedFrameDecoder服务端开发
5.1.2 DelimiterBasedFrameDecoder客户端开发
5.1.3 运行DelimiterBasedFrameDecoder服务端和客户端
5.2 FixedLengthFrameDecoder应用开发
5.2.1 FixedLengthFrameDecoder服务端开发
5.2.2 利用telnet命令行测试EchoServer服务端
5.3 总结
中级篇 Netty编解码开发指南
第6章 编解码技术
6.1 Java序列化的缺点
6.1.1 无法跨语言
6.1.2 序列化后的码流太大
6.1.3 序列化性能太低
6.2 业界主流的编解码框架
6.2.1 Google的Protobuf介绍
6.2.2 Facebook的Thrift介绍
6.2.3 JBoss Marshalling介绍
6.3 总结
第7章 MessagePack编解码
7.1 MessagePack介绍
7.1.1 MessagePack多语言支持
7.1.2 MessagePack Java API介绍
7.1.3 MessagePack 开发包下载
7.2 MessagePack 编码器和解码器开发
7.2.1 MessagePack 编码器开发
7.2.2 MessagePack 解码器开发
7.2.3 功能测试
7.3 粘包/半包支持
7.4 总结
第8章 Google Protobuf编解码
8.1 Protobuf的入门
8.1.1 Protobuf开发环境搭建
8.1.2 Protobuf编解码开发
8.1.3 运行Protobuf例程
8.2 Netty的Protobuf服务端开发
8.2.1 Protobuf版本的图书订购服务端开发
8.2.2 Protobuf版本的图书订购客户端开发
8.2.3 Protobuf版本的图书订购程序功能测试
8.3 Protobuf的使用注意事项
8.4 总结
第9章 JBoss Marshalling编解码
9.1 Marshalling开发环境准备
9.2 Netty的Marshalling服务端开发
9.3 Netty的Marshalling客户端开发
9.4 运行Marshalling客户端和服务端例程
9.5 总结
高级篇 Netty多协议开发和应用
第10章 HTTP协议开发应用
10.1 HTTP协议介绍
10.1.1 HTTP协议的URL
10.1.2 HTTP请求消息（HttpRequest）
10.1.3 HTTP响应消息（HttpResponse）
10.2 Netty HTTP服务端入门开发
10.2.1 HTTP服务端例程场景描述
10.2.2 HTTP服务端开发
10.2.3 Netty HTTP文件服务器例程运行结果
10.3 Netty HTTP+XML协议栈开发
10.3.1 开发场景介绍
10.3.2 HTTP+XML协议栈设计
10.3.3 高效的XML绑定框架JiBx
10.3.4 HTTP+XML编解码框架开发
10.3.5 HTTP+XML协议栈测试
10.3.6 小结
10.4 总结
第11章 WebSocket协议开发
11.1 HTTP协议的弊端
11.2 WebSocket入门
11.2.1 WebSocket背景
11.2.2 WebSocket连接建立
11.2.3 WebSocket生命周期
11.2.4 WebSocket连接关闭
11.3 Netty WebSocket协议开发
11.3.1 WebSocket服务端功能介绍
11.3.2 WebSocket服务端开发
11.3.3 运行WebSocket服务端
11.4 总结
第12章 私有协议栈开发
12.1 私有协议介绍
12.2 Netty协议栈功能设计
12.2.1 网络拓扑图
12.2.2 协议栈功能描述
12.2.3 通信模型
12.2.4 消息定义
12.2.5 Netty协议支持的字段类型
12.2.6 Netty协议的编解码规范
12.2.7 链路的建立
12.2.8 链路的关闭
12.2.9 可靠性设计
12.2.10 安全性设计
12.2.11 可扩展性设计
12.3 Netty协议栈开发
12.3.1 数据结构定义
12.3.2 消息编解码
12.3.3 握手和安全认证
12.3.4 心跳检测机制
12.3.5 断连重连
12.3.6 客户端代码
12.3.7 服务端代码
12.4 运行协议栈
12.4.1 正常场景
12.4.2 异常场景：服务端宕机重启
12.4.3 异常场景：客户端宕机重启
